index,country,note,country_code,year,urban_rate
208,Puerto Rico,NA,630,2020,0.93581
208,Puerto Rico,NA,630,2025,0.9370099999999999
208,Puerto Rico,NA,630,2030,0.93974
208,Puerto Rico,NA,630,2035,0.94381
208,Puerto Rico,NA,630,2040,0.94842
208,Puerto Rico,NA,630,2045,0.9526600000000001
208,Puerto Rico,NA,630,2050,0.9565699999999999
209,Saint Kitts and Nevis,NA,659,2015,0.30827000000000004
209,Saint Kitts and Nevis,NA,659,2020,0.30843
209,Saint Kitts and Nevis,NA,659,2025,0.31367999999999996
209,Saint Kitts and Nevis,NA,659,2030,0.32415999999999995
209,Saint Kitts and Nevis,NA,659,2035,0.34011
209,Saint Kitts and Nevis,NA,659,2040,0.36051
209,Saint Kitts and Nevis,NA,659,2045,0.38165
209,Saint Kitts and Nevis,NA,659,2050,0.40325000000000005
210,Saint Lucia,NA,662,2015,0.18515
210,Saint Lucia,NA,662,2020,0.18841000000000002
210,Saint Lucia,NA,662,2025,0.19451000000000002
210,Saint Lucia,NA,662,2030,0.20364000000000002
210,Saint Lucia,NA,662,2035,0.21609
210,Saint Lucia,NA,662,2040,0.23181000000000002
210,Saint Lucia,NA,662,2045,0.24871
210,Saint Lucia,NA,662,2050,0.26642
211,Saint Vincent and the Grenadines,NA,670,2015,0.50964
211,Saint Vincent and the Grenadines,NA,670,2020,0.53032
211,Saint Vincent and the Grenadines,NA,670,2025,0.55152
211,Saint Vincent and the Grenadines,NA,670,2030,0.5729299999999999
211,Saint Vincent and the Grenadines,NA,670,2035,0.5941
211,Saint Vincent and the Grenadines,NA,670,2040,0.61493
211,Saint Vincent and the Grenadines,NA,670,2045,0.63534
211,Saint Vincent and the Grenadines,NA,670,2050,0.65527
212,Sint Maarten (Dutch part),NA,534,2015,1
212,Sint Maarten (Dutch part),NA,534,2020,1
212,Sint Maarten (Dutch part),NA,534,2025,1
212,Sint Maarten (Dutch part),NA,534,2030,1
212,Sint Maarten (Dutch part),NA,534,2035,1
212,Sint Maarten (Dutch part),NA,534,2040,1
212,Sint Maarten (Dutch part),NA,534,2045,1
212,Sint Maarten (Dutch part),NA,534,2050,1
213,Trinidad and Tobago,NA,780,2015,0.53319
213,Trinidad and Tobago,NA,780,2020,0.53214
213,Trinidad and Tobago,NA,780,2025,0.5370900000000001
213,Trinidad and Tobago,NA,780,2030,0.5479999999999999
213,Trinidad and Tobago,NA,780,2035,0.56477
213,Trinidad and Tobago,NA,780,2040,0.58577
213,Trinidad and Tobago,NA,780,2045,0.60668
213,Trinidad and Tobago,NA,780,2050,0.6272099999999999
214,Turks and Caicos Islands,NA,796,2015,0.9219499999999999
214,Turks and Caicos Islands,NA,796,2020,0.93605
214,Turks and Caicos Islands,NA,796,2025,0.9460599999999999
214,Turks and Caicos Islands,NA,796,2030,0.9531100000000001
214,Turks and Caicos Islands,NA,796,2035,0.95795
214,Turks and Caicos Islands,NA,796,2040,0.96122
214,Turks and Caicos Islands,NA,796,2045,0.96411
214,Turks and Caicos Islands,NA,796,2050,0.96679
215,United States Virgin Islands,NA,850,2015,0.9534999999999999
215,United States Virgin Islands,NA,850,2020,0.95939
215,United States Virgin Islands,NA,850,2025,0.9639700000000001
215,United States Virgin Islands,NA,850,2030,0.9675199999999999
215,United States Virgin Islands,NA,850,2035,0.9702500000000001
215,United States Virgin Islands,NA,850,2040,0.97248
215,United States Virgin Islands,NA,850,2045,0.97455
215,United States Virgin Islands,NA,850,2050,0.97646
216,Central America,NA,916,2015,0.7374183834181722
216,Central America,NA,916,2020,0.753650983140171
216,Central America,NA,916,2025,0.7694504888353115
216,Central America,NA,916,2030,0.7848187082660282
216,Central America,NA,916,2035,0.7997422786757924
216,Central America,NA,916,2040,0.8140394296644529
216,Central America,NA,916,2045,0.8276229569002083
216,Central America,NA,916,2050,0.8404942573897992
217,Belize,NA,84,2015,0.45405999999999996
217,Belize,NA,84,2020,0.46025
217,Belize,NA,84,2025,0.47085
217,Belize,NA,84,2030,0.48588000000000003
217,Belize,NA,84,2035,0.50529
217,Belize,NA,84,2040,0.52725
217,Belize,NA,84,2045,0.54911
217,Belize,NA,84,2050,0.57077
218,Costa Rica,NA,188,2015,0.76862
218,Costa Rica,NA,188,2020,0.80771
218,Costa Rica,NA,188,2025,0.83679
218,Costa Rica,NA,188,2030,0.85788
218,Costa Rica,NA,188,2035,0.87259
218,Costa Rica,NA,188,2040,0.88302
218,Costa Rica,NA,188,2045,0.89255
218,Costa Rica,NA,188,2050,0.9014
219,El Salvador,NA,222,2015,0.6970000000000001
219,El Salvador,NA,222,2020,0.73444
219,El Salvador,NA,222,2025,0.7657599999999999
219,El Salvador,NA,222,2030,0.7915300000000001
219,El Salvador,NA,222,2035,0.81235
219,El Salvador,NA,222,2040,0.8288
219,El Salvador,NA,222,2045,0.8424299999999999
219,El Salvador,NA,222,2050,0.85517
220,Guatemala,NA,320,2015,0.49971
220,Guatemala,NA,320,2020,0.5183599999999999
220,Guatemala,NA,320,2025,0.53996
220,Guatemala,NA,320,2030,0.56423
220,Guatemala,NA,320,2035,0.59073
220,Guatemala,NA,320,2040,0.61846
220,Guatemala,NA,320,2045,0.64566
220,Guatemala,NA,320,2050,0.6719499999999999
221,Honduras,NA,340,2015,0.55165
221,Honduras,NA,340,2020,0.58359
221,Honduras,NA,340,2025,0.61417
221,Honduras,NA,340,2030,0.64307
221,Honduras,NA,340,2035,0.66998
221,Honduras,NA,340,2040,0.69451
221,Honduras,NA,340,2045,0.71737
221,Honduras,NA,340,2050,0.7391599999999999
222,Mexico,NA,484,2015,0.7928499999999999
222,Mexico,NA,484,2020,0.80731
222,Mexico,NA,484,2025,0.8214
222,Mexico,NA,484,2030,0.83501
222,Mexico,NA,484,2035,0.84799
222,Mexico,NA,484,2040,0.8601800000000001
222,Mexico,NA,484,2045,0.87153
222,Mexico,NA,484,2050,0.88209
223,Nicaragua,NA,558,2015,0.5789500000000001
223,Nicaragua,NA,558,2020,0.59012
223,Nicaragua,NA,558,2025,0.60475
223,Nicaragua,NA,558,2030,0.62263
223,Nicaragua,NA,558,2035,0.6434099999999999
223,Nicaragua,NA,558,2040,0.6665800000000001
223,Nicaragua,NA,558,2045,0.6907899999999999
223,Nicaragua,NA,558,2050,0.71411
224,Panama,NA,591,2015,0.66696
224,Panama,NA,591,2020,0.68414
224,Panama,NA,591,2025,0.70268
224,Panama,NA,591,2030,0.72223
224,Panama,NA,591,2035,0.74234
224,Panama,NA,591,2040,0.76209
224,Panama,NA,591,2045,0.78079
224,Panama,NA,591,2050,0.7984
225,South America,NA,931,2015,0.8351058537284246
225,South America,NA,931,2020,0.8456201882039918
225,South America,NA,931,2025,0.8557168429223782
225,South America,NA,931,2030,0.8654642657426475
225,South America,NA,931,2035,0.8749050826104697
225,South America,NA,931,2040,0.8840713781434372
225,South America,NA,931,2045,0.8928961246243121
225,South America,NA,931,2050,0.901202534390017
226,Argentina,NA,32,2015,0.91503
226,Argentina,NA,32,2020,0.9211100000000001
226,Argentina,NA,32,2025,0.92693
226,Argentina,NA,32,2030,0.9324899999999999
226,Argentina,NA,32,2035,0.93777
226,Argentina,NA,32,2040,0.9427599999999999
226,Argentina,NA,32,2045,0.94744
226,Argentina,NA,32,2050,0.95176
227,Bolivia (Plurinational State of),NA,68,2015,0.68393
227,Bolivia (Plurinational State of),NA,68,2020,0.70123
227,Bolivia (Plurinational State of),NA,68,2025,0.71905
227,Bolivia (Plurinational State of),NA,68,2030,0.73721
227,Bolivia (Plurinational State of),NA,68,2035,0.75548
227,Bolivia (Plurinational State of),NA,68,2040,0.77357
227,Bolivia (Plurinational State of),NA,68,2045,0.7910699999999999
227,Bolivia (Plurinational State of),NA,68,2050,0.8076000000000001
228,Brazil,NA,76,2015,0.8576999999999999
228,Brazil,NA,76,2020,0.8707299999999999
228,Brazil,NA,76,2025,0.8823799999999999
228,Brazil,NA,76,2030,0.89278
228,Brazil,NA,76,2035,0.90201
228,Brazil,NA,76,2040,0.9101699999999999
228,Brazil,NA,76,2045,0.9174800000000001
228,Brazil,NA,76,2050,0.92426
229,Chile,NA,152,2015,0.8736
229,Chile,NA,152,2020,0.87727
229,Chile,NA,152,2025,0.88226
229,Chile,NA,152,2030,0.88839
229,Chile,NA,152,2035,0.89547
229,Chile,NA,152,2040,0.90327
229,Chile,NA,152,2045,0.91113
229,Chile,NA,152,2050,0.91842
230,Colombia,NA,170,2015,0.7976399999999999
230,Colombia,NA,170,2020,0.8142499999999999
230,Colombia,NA,170,2025,0.8294499999999999
230,Colombia,NA,170,2030,0.8432299999999999
230,Colombia,NA,170,2035,0.85577
230,Colombia,NA,170,2040,0.86748
230,Colombia,NA,170,2045,0.87836
230,Colombia,NA,170,2050,0.88847
231,Ecuador,NA,218,2015,0.63398
231,Ecuador,NA,218,2020,0.64166
231,Ecuador,NA,218,2025,0.6528
231,Ecuador,NA,218,2030,0.66732
231,Ecuador,NA,218,2035,0.6849
231,Ecuador,NA,218,2040,0.70505
231,Ecuador,NA,218,2045,0.72675
231,Ecuador,NA,218,2050,0.74772
232,Falkland Islands (Malvinas),24,238,2015,0.76268
232,Falkland Islands (Malvinas),24,238,2020,0.78508
232,Falkland Islands (Malvinas),24,238,2025,0.80414
232,Falkland Islands (Malvinas),24,238,2030,0.82023
232,Falkland Islands (Malvinas),24,238,2035,0.83369
232,Falkland Islands (Malvinas),24,238,2040,0.8449899999999999
232,Falkland Islands (Malvinas),24,238,2045,0.85548
232,Falkland Islands (Malvinas),24,238,2050,0.8653700000000001
233,French Guiana,NA,254,2015,0.84482
233,French Guiana,NA,254,2020,0.8582
233,French Guiana,NA,254,2025,0.86964
233,French Guiana,NA,254,2030,0.87937
233,French Guiana,NA,254,2035,0.8878100000000001
233,French Guiana,NA,254,2040,0.89569
233,French Guiana,NA,254,2045,0.9030800000000001
233,French Guiana,NA,254,2050,0.91
234,Guyana,NA,328,2015,0.26441
234,Guyana,NA,328,2020,0.26786
234,Guyana,NA,328,2025,0.27484000000000003
234,Guyana,NA,328,2030,0.28552
234,Guyana,NA,328,2035,0.30010000000000003
234,Guyana,NA,328,2040,0.3187
234,Guyana,NA,328,2045,0.33881
234,Guyana,NA,328,2050,0.35952
235,Paraguay,NA,600,2015,0.6075
235,Paraguay,NA,600,2020,0.62183
235,Paraguay,NA,600,2025,0.6383800000000001
235,Paraguay,NA,600,2030,0.6570199999999999
235,Paraguay,NA,600,2035,0.67741
235,Paraguay,NA,600,2040,0.6990999999999999
235,Paraguay,NA,600,2045,0.7212900000000001
235,Paraguay,NA,600,2050,0.7426200000000001
236,Peru,NA,604,2015,0.77357
236,Peru,NA,604,2020,0.7829699999999999
236,Peru,NA,604,2025,0.79362
236,Peru,NA,604,2030,0.80537
236,Peru,NA,604,2035,0.81797
236,Peru,NA,604,2040,0.83114
236,Peru,NA,604,2045,0.84443
236,Peru,NA,604,2050,0.85697
237,Suriname,NA,740,2015,0.6605599999999999
237,Suriname,NA,740,2020,0.66149
237,Suriname,NA,740,2025,0.66672
237,Suriname,NA,740,2030,0.6761499999999999
237,Suriname,NA,740,2035,0.6895699999999999
237,Suriname,NA,740,2040,0.70647
237,Suriname,NA,740,2045,0.7237300000000001
237,Suriname,NA,740,2050,0.7403400000000001
238,Uruguay,NA,858,2015,0.95045
238,Uruguay,NA,858,2020,0.95515
238,Uruguay,NA,858,2025,0.95931
238,Uruguay,NA,858,2030,0.9629800000000001
238,Uruguay,NA,858,2035,0.96623
238,Uruguay,NA,858,2040,0.96911
238,Uruguay,NA,858,2045,0.97165
238,Uruguay,NA,858,2050,0.97399
239,Venezuela (Bolivarian Republic of),NA,862,2015,0.88154
239,Venezuela (Bolivarian Republic of),NA,862,2020,0.88279
239,Venezuela (Bolivarian Republic of),NA,862,2025,0.88578
239,Venezuela (Bolivarian Republic of),NA,862,2030,0.8904000000000001
239,Venezuela (Bolivarian Republic of),NA,862,2035,0.89645
239,Venezuela (Bolivarian Republic of),NA,862,2040,0.9036799999999999
239,Venezuela (Bolivarian Republic of),NA,862,2045,0.91145
239,Venezuela (Bolivarian Republic of),NA,862,2050,0.9187000000000001
240,NORTHERN AMERICA,NA,905,2015,0.8163301415027219
240,NORTHERN AMERICA,NA,905,2020,0.8255563150876658
240,NORTHERN AMERICA,NA,905,2025,0.8357074545175164
240,NORTHERN AMERICA,NA,905,2030,0.8465742814653747
240,NORTHERN AMERICA,NA,905,2035,0.857905420717837
240,NORTHERN AMERICA,NA,905,2040,0.869150039242825
240,NORTHERN AMERICA,NA,905,2045,0.8797713159122522
240,NORTHERN AMERICA,NA,905,2050,0.8896481565097002
241,Bermuda,NA,60,2015,1
241,Bermuda,NA,60,2020,1
241,Bermuda,NA,60,2025,1
241,Bermuda,NA,60,2030,1
241,Bermuda,NA,60,2035,1
241,Bermuda,NA,60,2040,1
241,Bermuda,NA,60,2045,1
241,Bermuda,NA,60,2050,1
242,Canada,NA,124,2015,0.81259
242,Canada,NA,124,2020,0.81562
242,Canada,NA,124,2025,0.82108
242,Canada,NA,124,2030,0.82878
242,Canada,NA,124,2035,0.83843
242,Canada,NA,124,2040,0.84968
242,Canada,NA,124,2045,0.86164
242,Canada,NA,124,2050,0.87286
243,Greenland,NA,304,2015,0.86071
243,Greenland,NA,304,2020,0.8728199999999999
243,Greenland,NA,304,2025,0.8835299999999999
243,Greenland,NA,304,2030,0.89298
243,Greenland,NA,304,2035,0.90131000000000006
243,Greenland,NA,304,2040,0.90864
243,Greenland,NA,304,2045,0.91518
243,Greenland,NA,304,2050,0.9212699999999999
244,Saint Pierre and Miquelon,NA,666,2015,0.89889
244,Saint Pierre and Miquelon,NA,666,2020,0.8996200000000001
244,Saint Pierre and Miquelon,NA,666,2025,0.9017700000000001
244,Saint Pierre and Miquelon,NA,666,2030,0.90526
244,Saint Pierre and Miquelon,NA,666,2035,0.90994
244,Saint Pierre and Miquelon,NA,666,2040,0.9156399999999999
244,Saint Pierre and Miquelon,NA,666,2045,0.9217
244,Saint Pierre and Miquelon,NA,666,2050,0.9273600000000001
245,United States of America,NA,840,2015,0.81671
245,United States of America,NA,840,2020,0.82664
245,United States of America,NA,840,2025,0.83734
245,United States of America,NA,840,2030,0.84858
245,United States of America,NA,840,2035,0.8601099999999999
245,United States of America,NA,840,2040,0.8713599999999999
245,United States of America,NA,840,2045,0.88184
245,United States of America,NA,840,2050,0.89156
246,OCEANIA,NA,909,2015,0.6812230641190928
246,OCEANIA,NA,909,2020,0.6823170764652494
246,OCEANIA,NA,909,2025,0.6846251964075649
246,OCEANIA,NA,909,2030,0.6885282031501923
246,OCEANIA,NA,909,2035,0.6941549156329775
246,OCEANIA,NA,909,2040,0.7017861677426127
246,OCEANIA,NA,909,2045,0.7107696283993786
246,OCEANIA,NA,909,2050,0.7205739419627879
247,Australia/New Zealand,NA,927,2015,0.8580512244489423
247,Australia/New Zealand,NA,927,2020,0.8631448366807523
247,Australia/New Zealand,NA,927,2025,0.8693700058602589
247,Australia/New Zealand,NA,927,2030,0.8765615243672649
247,Australia/New Zealand,NA,927,2035,0.8845282813190752
247,Australia/New Zealand,NA,927,2040,0.8930521962324067
247,Australia/New Zealand,NA,927,2045,0.9016809647790041
247,Australia/New Zealand,NA,927,2050,0.9097175758468841
248,Australia,25,36,2015,0.8570099999999999
248,Australia,25,36,2020,0.86241
248,Australia,25,36,2025,0.86887
248,Australia,25,36,2030,0.8762300000000001
248,Australia,25,36,2035,0.8843000000000001
248,Australia,25,36,2040,0.89288
248,Australia,25,36,2045,0.90153
248,Australia,25,36,2050,0.9095799999999999
249,New Zealand,NA,554,2015,0.8634099999999999
249,New Zealand,NA,554,2020,0.8669899999999999
249,New Zealand,NA,554,2025,0.8720300000000001
249,New Zealand,NA,554,2030,0.87835
249,New Zealand,NA,554,2035,0.8857599999999999
249,New Zealand,NA,554,2040,0.89401
249,New Zealand,NA,554,2045,0.90256
249,New Zealand,NA,554,2050,0.9105200000000001
250,Melanesia,NA,928,2015,0.19156853566089307
250,Melanesia,NA,928,2020,0.195977278389958
250,Melanesia,NA,928,2025,0.20317144897701972
250,Melanesia,NA,928,2030,0.21366381857516076
250,Melanesia,NA,928,2035,0.2281212896233709
250,Melanesia,NA,928,2040,0.2469177024040353
250,Melanesia,NA,928,2045,0.26804156114648175
250,Melanesia,NA,928,2050,0.2911367782882086
251,Fiji,NA,242,2015,0.54726
251,Fiji,NA,242,2020,0.57247
251,Fiji,NA,242,2025,0.59666
251,Fiji,NA,242,2030,0.61965
251,Fiji,NA,242,2035,0.6413500000000001
251,Fiji,NA,242,2040,0.66172
251,Fiji,NA,242,2045,0.68072
251,Fiji,NA,242,2050,0.69894
252,New Caledonia,NA,540,2015,0.69379
252,New Caledonia,NA,540,2020,0.71518
252,New Caledonia,NA,540,2025,0.7348600000000001
252,New Caledonia,NA,540,2030,0.7528900000000001
252,New Caledonia,NA,540,2035,0.76934
252,New Caledonia,NA,540,2040,0.7842600000000001
252,New Caledonia,NA,540,2045,0.7980200000000001
252,New Caledonia,NA,540,2050,0.81111
253,Papua New Guinea,NA,598,2015,0.13012
253,Papua New Guinea,NA,598,2020,0.13345
253,Papua New Guinea,NA,598,2025,0.14054
253,Papua New Guinea,NA,598,2030,0.15185
253,Papua New Guinea,NA,598,2035,0.16806000000000001
253,Papua New Guinea,NA,598,2040,0.1895
253,Papua New Guinea,NA,598,2045,0.21355000000000002
253,Papua New Guinea,NA,598,2050,0.23974
254,Solomon Islands,NA,90,2015,0.2236
254,Solomon Islands,NA,90,2020,0.24670000000000003
254,Solomon Islands,NA,90,2025,0.26935
254,Solomon Islands,NA,90,2030,0.29116
254,Solomon Islands,NA,90,2035,0.31171
254,Solomon Islands,NA,90,2040,0.33159999999999995
254,Solomon Islands,NA,90,2045,0.3521
254,Solomon Islands,NA,90,2050,0.37316000000000005
255,Vanuatu,NA,548,2015,0.24961
255,Vanuatu,NA,548,2020,0.25525
255,Vanuatu,NA,548,2025,0.26329
255,Vanuatu,NA,548,2030,0.27397
255,Vanuatu,NA,548,2035,0.28746
255,Vanuatu,NA,548,2040,0.30394
255,Vanuatu,NA,548,2045,0.32323999999999997
255,Vanuatu,NA,548,2050,0.3435
256,Micronesia,NA,954,2015,0.6793514388385247
256,Micronesia,NA,954,2020,0.6921676918443406
256,Micronesia,NA,954,2025,0.7038315058544274
256,Micronesia,NA,954,2030,0.7146992864424058
256,Micronesia,NA,954,2035,0.7255933822336763
256,Micronesia,NA,954,2040,0.7360543612018227
256,Micronesia,NA,954,2045,0.7457154077677589
256,Micronesia,NA,954,2050,0.7550500701790213
257,Guam,NA,316,2015,0.9453400000000001
257,Guam,NA,316,2020,0.94938
257,Guam,NA,316,2025,0.95313
257,Guam,NA,316,2030,0.9566
257,Guam,NA,316,2035,0.9598300000000001
257,Guam,NA,316,2040,0.96281
257,Guam,NA,316,2045,0.96559
257,Guam,NA,316,2050,0.96816
258,Kiribati,NA,296,2015,0.51619
258,Kiribati,NA,296,2020,0.55594
258,Kiribati,NA,296,2025,0.5911500000000001
258,Kiribati,NA,296,2030,0.62169
258,Kiribati,NA,296,2035,0.6476099999999999
258,Kiribati,NA,296,2040,0.66905
258,Kiribati,NA,296,2045,0.6876399999999999
258,Kiribati,NA,296,2050,0.70565
259,Marshall Islands,NA,584,2015,0.7581100000000001
259,Marshall Islands,NA,584,2020,0.77794
259,Marshall Islands,NA,584,2025,0.79539
259,Marshall Islands,NA,584,2030,0.81065
259,Marshall Islands,NA,584,2035,0.82392
259,Marshall Islands,NA,584,2040,0.83563
259,Marshall Islands,NA,584,2045,0.84666
259,Marshall Islands,NA,584,2050,0.85708
260,Micronesia (Fed. States of),NA,583,2015,0.22455999999999998
260,Micronesia (Fed. States of),NA,583,2020,0.22933
260,Micronesia (Fed. States of),NA,583,2025,0.23743999999999998
260,Micronesia (Fed. States of),NA,583,2030,0.24911000000000003
260,Micronesia (Fed. States of),NA,583,2035,0.26463000000000003
260,Micronesia (Fed. States of),NA,583,2040,0.2829
260,Micronesia (Fed. States of),NA,583,2045,0.30191
260,Micronesia (Fed. States of),NA,583,2050,0.32162999999999997
261,Nauru,NA,520,2015,1
261,Nauru,NA,520,2020,1
261,Nauru,NA,520,2025,1
261,Nauru,NA,520,2030,1
261,Nauru,NA,520,2035,1
261,Nauru,NA,520,2040,1
261,Nauru,NA,520,2045,1
261,Nauru,NA,520,2050,1
262,Northern Mariana Islands,NA,580,2015,0.91357
262,Northern Mariana Islands,NA,580,2020,0.91798
262,Northern Mariana Islands,NA,580,2025,0.92266
262,Northern Mariana Islands,NA,580,2030,0.92754
262,Northern Mariana Islands,NA,580,2035,0.93255
262,Northern Mariana Islands,NA,580,2040,0.93746
262,Northern Mariana Islands,NA,580,2045,0.94203
262,Northern Mariana Islands,NA,580,2050,0.9462900000000001
263,Palau,NA,585,2015,0.78159
263,Palau,NA,585,2020,0.80988
263,Palau,NA,585,2025,0.8325199999999999
263,Palau,NA,585,2030,0.85043
263,Palau,NA,585,2035,0.8643899999999999
263,Palau,NA,585,2040,0.87504
263,Palau,NA,585,2045,0.88371
263,Palau,NA,585,2050,0.8918600000000001
264,Polynesia,NA,957,2015,0.4453481138446126
264,Polynesia,NA,957,2020,0.4443530205304519
264,Polynesia,NA,957,2025,0.4453907585963558
264,Polynesia,NA,957,2030,0.4503845910207735
264,Polynesia,NA,957,2035,0.45713001460838293
264,Polynesia,NA,957,2040,0.4666173636551099
264,Polynesia,NA,957,2045,0.47924821167660075
264,Polynesia,NA,957,2050,0.49288740212331783
265,American Samoa,NA,16,2015,0.87238
265,American Samoa,NA,16,2020,0.87153
265,American Samoa,NA,16,2025,0.87344
265,American Samoa,NA,16,2030,0.87802
265,American Samoa,NA,16,2035,0.885
265,American Samoa,NA,16,2040,0.8930500000000001
265,American Samoa,NA,16,2045,0.9006000000000001
265,American Samoa,NA,16,2050,0.90767
266,Cook Islands,NA,184,2015,0.7440399999999999
266,Cook Islands,NA,184,2020,0.75495
266,Cook Islands,NA,184,2025,0.7664300000000001
266,Cook Islands,NA,184,2030,0.77842
266,Cook Islands,NA,184,2035,0.7908
266,Cook Islands,NA,184,2040,0.8034399999999999
266,Cook Islands,NA,184,2045,0.81612
266,Cook Islands,NA,184,2050,0.82824
267,French Polynesia,NA,258,2015,0.61683
267,French Polynesia,NA,258,2020,0.61975
267,French Polynesia,NA,258,2025,0.62564
267,French Polynesia,NA,258,2030,0.63487
267,French Polynesia,NA,258,2035,0.64729
267,French Polynesia,NA,258,2040,0.6627200000000001
267,French Polynesia,NA,258,2045,0.6807599999999999
267,French Polynesia,NA,258,2050,0.6989799999999999
268,Niue,NA,570,2015,0.42568
268,Niue,NA,570,2020,0.46202
268,Niue,NA,570,2025,0.4951
268,Niue,NA,570,2030,0.52452
268,Niue,NA,570,2035,0.5500200000000001
268,Niue,NA,570,2040,0.57192
268,Niue,NA,570,2045,0.59309
268,Niue,NA,570,2050,0.61392
269,Samoa,NA,882,2015,0.18914
269,Samoa,NA,882,2020,0.17889
269,Samoa,NA,882,2025,0.17352
269,Samoa,NA,882,2030,0.17288
269,Samoa,NA,882,2035,0.17695
269,Samoa,NA,882,2040,0.18597000000000002
269,Samoa,NA,882,2045,0.19986
269,Samoa,NA,882,2050,0.21516
270,Tokelau,NA,772,2015,0
270,Tokelau,NA,772,2020,0
270,Tokelau,NA,772,2025,0
270,Tokelau,NA,772,2030,0
270,Tokelau,NA,772,2035,0
270,Tokelau,NA,772,2040,0
270,Tokelau,NA,772,2045,0
270,Tokelau,NA,772,2050,0
271,Tonga,NA,776,2015,0.23274999999999998
271,Tonga,NA,776,2020,0.23099
271,Tonga,NA,776,2025,0.23274999999999998
271,Tonga,NA,776,2030,0.23824
271,Tonga,NA,776,2035,0.24764
271,Tonga,NA,776,2040,0.26122
271,Tonga,NA,776,2045,0.27884
271,Tonga,NA,776,2050,0.29768
272,Tuvalu,NA,798,2015,0.5972999999999999
272,Tuvalu,NA,798,2020,0.6401399999999999
272,Tuvalu,NA,798,2025,0.6758700000000001
272,Tuvalu,NA,798,2030,0.70488
272,Tuvalu,NA,798,2035,0.72773
272,Tuvalu,NA,798,2040,0.74515
272,Tuvalu,NA,798,2045,0.76079
272,Tuvalu,NA,798,2050,0.77575
273,Wallis and Futuna Islands,NA,876,2015,0
273,Wallis and Futuna Islands,NA,876,2020,0
273,Wallis and Futuna Islands,NA,876,2025,0
273,Wallis and Futuna Islands,NA,876,2030,0
273,Wallis and Futuna Islands,NA,876,2035,0
273,Wallis and Futuna Islands,NA,876,2040,0
273,Wallis and Futuna Islands,NA,876,2045,0
273,Wallis and Futuna Islands,NA,876,2050,0
